=== ESTRUTURA COMPLETA DO PROJETO ===
Gerado em: 2/9/2026, 10:46:07 PM
Raiz: SocialFi
========================================

├── .idx/
│   └── dev.nix
├── home/
│   └── user/
│       └── SocialFi/
│           └── src/
│               └── auth/
│                   └── guard/
│                       └── role-based-guard.tsx
├── public/
│   ├── assets/
│   │   ├── background/
│   │   │   ├── background-3-blur.webp
│   │   │   ├── background-3.webp
│   │   │   ├── background-4.jpg
│   │   │   ├── background-5.webp
│   │   │   ├── background-6.webp
│   │   │   ├── background-7.webp
│   │   │   ├── overlay.svg
│   │   │   ├── shape-circle-1.svg
│   │   │   ├── shape-circle-3.svg
│   │   │   └── shape-square.svg
│   │   ├── icons/
│   │   │   ├── apps/
│   │   │   │   ├── nav-dropdown.tsx
│   │   │   │   ├── nav-elements.tsx
│   │   │   │   └── nav-subheader.tsx
│   │   │   ├── horizontal/
│   │   │   │   ├── index.ts
│   │   │   │   ├── nav-item.tsx
│   │   │   │   ├── nav-list.tsx
│   │   │   │   └── nav-section-horizontal.tsx
│   │   │   ├── mini/
│   │   │   │   ├── index.ts
│   │   │   │   ├── nav-item.tsx
│   │   │   │   ├── nav-list.tsx
│   │   │   │   └── nav-section-mini.tsx
│   │   │   ├── styles/
│   │   │   │   ├── classes.ts
│   │   │   │   ├── css-vars.ts
│   │   │   │   ├── index.ts
│   │   │   │   └── nav-item-styles.tsx
│   │   │   ├── utils/
│   │   │   │   ├── create-nav-item.ts
│   │   │   │   └── index.ts
│   │   │   ├── vertical/
│   │   │   │   ├── index.ts
│   │   │   │   ├── nav-item.tsx
│   │   │   │   ├── nav-list.tsx
│   │   │   │   └── nav-section-vertical.tsx
│   │   │   ├── index.ts
│   │   │   └── types.ts
│   │   ├── number-input/
│   │   │   ├── index.ts
│   │   │   ├── number-input.tsx
│   │   │   └── styles.tsx
│   │   ├── organizational-chart/
│   │   │   ├── index.ts
│   │   │   ├── organizational-chart.tsx
│   │   │   └── types.ts
│   │   ├── phone-input/
│   │   │   ├── index.ts
│   │   │   ├── list-popover.tsx
│   │   │   ├── phone-input.tsx
│   │   │   └── types.ts
│   │   ├── progress-bar/
│   │   │   ├── index.ts
│   │   │   ├── progress-bar.tsx
│   │   │   └── styles.css
│   │   ├── scrollbar/
│   │   │   ├── classes.ts
│   │   │   ├── index.ts
│   │   │   ├── scrollbar.tsx
│   │   │   ├── styles.css
│   │   │   └── types.ts
│   │   ├── search-not-found/
│   │   │   ├── index.ts
│   │   │   └── search-not-found.tsx
│   │   ├── seo/
│   │   │   ├── analytics.tsx
│   │   │   └── json-ld.tsx
│   │   ├── settings/
│   │   │   ├── context/
│   │   │   │   ├── index.ts
│   │   │   │   ├── settings-context.ts
│   │   │   │   ├── settings-provider.tsx
│   │   │   │   └── use-settings-context.ts
│   │   │   ├── drawer/
│   │   │   │   ├── base-option.tsx
│   │   │   │   ├── font-options.tsx
│   │   │   │   ├── fullscreen-button.tsx
│   │   │   │   ├── icons.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── nav-layout-option.tsx
│   │   │   │   ├── presets-options.tsx
│   │   │   │   ├── settings-drawer.tsx
│   │   │   │   └── styles.tsx
│   │   │   ├── index.ts
│   │   │   ├── server.ts
│   │   │   ├── settings-config.ts
│   │   │   └── types.ts
│   │   ├── snackbar/
│   │   │   ├── classes.ts
│   │   │   ├── index.ts
│   │   │   ├── snackbar.tsx
│   │   │   └── styles.tsx
│   │   ├── svg-color/
│   │   │   ├── classes.ts
│   │   │   ├── index.ts
│   │   │   ├── svg-color.tsx
│   │   │   └── types.ts
│   │   ├── table/
│   │   │   ├── index.ts
│   │   │   ├── table-empty-rows.tsx
│   │   │   ├── table-head-custom.tsx
│   │   │   ├── table-no-data.tsx
│   │   │   ├── table-pagination-custom.tsx
│   │   │   ├── table-selected-action.tsx
│   │   │   ├── table-skeleton.tsx
│   │   │   ├── use-table.ts
│   │   │   └── utils.ts
│   │   ├── threeglobe/
│   │   │   ├── globe.tsx
│   │   │   └── world.json
│   │   └── upload/
│   │       ├── avatar/
│   │       │   ├── styles.tsx
│   │       │   └── upload-avatar.tsx
│   │       ├── box/
│   │       │   ├── styles.tsx
│   │       │   └── upload-box.tsx
│   │       ├── components/
│   │       │   ├── multi-file-preview.tsx
│   │       │   ├── rejected-files.tsx
│   │       │   └── single-file-preview.tsx
│   │       ├── default/
│   │       │   ├── styles.tsx
│   │       │   └── upload-default.tsx
│   │       ├── classes.ts
│   │       ├── index.ts
│   │       └── types.ts
│   ├── hooks/
│   │   ├── use-blog.ts
│   │   └── use-boolean.ts
│   ├── layouts/
│   │   ├── auth/
│   │   │   ├── background-animation.tsx
│   │   │   ├── content.tsx
│   │   │   ├── index.ts
│   │   │   └── layout.tsx
│   │   ├── blog/
│   │   │   ├── index.ts
│   │   │   └── layout.tsx
│   │   ├── components/
│   │   │   ├── notifications-drawer/
│   │   │   │   ├── icons.tsx
│   │   │   │   ├── index.tsx
│   │   │   │   └── notification-item.tsx
│   │   │   ├── searchbar/
│   │   │   │   ├── index.ts
│   │   │   │   ├── result-item.tsx
│   │   │   │   ├── searchbar.tsx
│   │   │   │   └── utils.ts
│   │   │   ├── account-button.tsx
│   │   │   ├── account-drawer.tsx
│   │   │   ├── account-popover.tsx
│   │   │   ├── contacts-popover.tsx
│   │   │   ├── core-nav.tsx
│   │   │   ├── language-popover.tsx
│   │   │   ├── menu-button.tsx
│   │   │   ├── nav-toggle-button.tsx
│   │   │   ├── nav-upgrade.tsx
│   │   │   ├── sign-in-button.tsx
│   │   │   ├── sign-out-button.tsx
│   │   │   └── workspaces-popover.tsx
│   │   ├── core/
│   │   │   ├── classes.ts
│   │   │   ├── css-vars.ts
│   │   │   ├── header-section.tsx
│   │   │   ├── index.ts
│   │   │   ├── layout-section.tsx
│   │   │   └── main-section.tsx
│   │   ├── dashboard/
│   │   │   ├── content.tsx
│   │   │   ├── css-vars.ts
│   │   │   ├── index.ts
│   │   │   ├── layout.tsx
│   │   │   ├── nav-horizontal.tsx
│   │   │   ├── nav-mobile.tsx
│   │   │   └── nav-vertical.tsx
│   │   ├── main/
│   │   │   ├── nav/
│   │   │   │   ├── components/
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── nav-dropdown.tsx
│   │   │   │   │   └── nav-elements.tsx
│   │   │   │   ├── desktop/
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── nav-desktop-item-dashboard.tsx
│   │   │   │   │   ├── nav-desktop-item.tsx
│   │   │   │   │   ├── nav-desktop-list.tsx
│   │   │   │   │   └── nav-desktop.tsx
│   │   │   │   ├── mobile/
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── nav-mobile-item.tsx
│   │   │   │   │   ├── nav-mobile-list.tsx
│   │   │   │   │   └── nav-mobile.tsx
│   │   │   │   └── types.ts
│   │   │   ├── footer.tsx
│   │   │   ├── index.ts
│   │   │   └── layout.tsx
│   │   ├── simple/
│   │   │   ├── content.tsx
│   │   │   ├── index.ts
│   │   │   └── layout.tsx
│   │   ├── nav-config-account.tsx
│   │   ├── nav-config-blog.tsx
│   │   ├── nav-config-dashboard.tsx
│   │   ├── nav-config-main-demo.tsx
│   │   ├── nav-config-main.tsx
│   │   └── nav-config-workspace.tsx
│   ├── lib/
│   │   └── axios.ts
│   ├── locales/
│   │   ├── langs/
│   │   │   ├── ar/
│   │   │   │   ├── common.json
│   │   │   │   ├── messages.json
│   │   │   │   └── navbar.json
│   │   │   ├── cn/
│   │   │   │   ├── common.json
│   │   │   │   ├── messages.json
│   │   │   │   └── navbar.json
│   │   │   ├── en/
│   │   │   │   ├── common.json
│   │   │   │   ├── messages.json
│   │   │   │   └── navbar.json
│   │   │   ├── es/
│   │   │   │   └── common.json
│   │   │   ├── fr/
│   │   │   │   ├── common.json
│   │   │   │   ├── messages.json
│   │   │   │   └── navbar.json
│   │   │   ├── pt/
│   │   │   │   └── common.json
│   │   │   ├── ru/
│   │   │   │   └── common.json
│   │   │   └── vi/
│   │   │       ├── common.json
│   │   │       ├── messages.json
│   │   │       └── navbar.json
│   │   ├── utils/
│   │   │   └── number-format-locale.ts
│   │   ├── i18n-provider.tsx
│   │   ├── index.ts
│   │   ├── locales-config.ts
│   │   ├── localization-provider.tsx
│   │   ├── server.ts
│   │   └── use-locales.ts
│   ├── routes/
│   │   ├── components/
│   │   │   ├── index.ts
│   │   │   └── router-link.tsx
│   │   ├── hooks/
│   │   │   ├── index.ts
│   │   │   ├── use-params.ts
│   │   │   ├── use-pathname.ts
│   │   │   ├── use-router.ts
│   │   │   └── use-search-params.ts
│   │   └── paths.ts
│   ├── schemas/
│   │   └── blog-zod.ts
│   ├── sections/
│   │   ├── account/
│   │   │   ├── view/
│   │   │   │   ├── account-change-password-view.tsx
│   │   │   │   ├── account-general-view.tsx
│   │   │   │   ├── account-notifications-view.tsx
│   │   │   │   ├── account-socials-view.tsx
│   │   │   │   └── index.ts
│   │   │   ├── account-change-password.tsx
│   │   │   ├── account-general.tsx
│   │   │   ├── account-layout.tsx
│   │   │   ├── account-notifications.tsx
│   │   │   └── account-socials.tsx
│   │   ├── blog/
│   │   │   ├── components/
│   │   │   │   ├── advertisement.tsx
│   │   │   │   ├── authors.tsx
│   │   │   │   ├── community.tsx
│   │   │   │   ├── featured.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── post-search.tsx
│   │   │   │   ├── post-sort.tsx
│   │   │   │   └── video.tsx
│   │   │   ├── details/
│   │   │   │   ├── post-comment-item.tsx
│   │   │   │   ├── post-comment-list.tsx
│   │   │   │   ├── post-details-hero.tsx
│   │   │   │   └── post-details-toolbar.tsx
│   │   │   ├── forms/
│   │   │   │   ├── newsletter.tsx
│   │   │   │   └── post-comment-form.tsx
│   │   │   ├── item/
│   │   │   │   ├── economia.tsx
│   │   │   │   ├── geopolitica.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── item-horizontal.tsx
│   │   │   │   ├── item.tsx
│   │   │   │   ├── list-horizontal.tsx
│   │   │   │   ├── list.tsx
│   │   │   │   ├── meio-ambiente.tsx
│   │   │   │   ├── recent.tsx
│   │   │   │   ├── skeleton.tsx
│   │   │   │   ├── tecnologia.tsx
│   │   │   │   └── trending.tsx
│   │   │   ├── management/
│   │   │   │   ├── post-create-edit-form.tsx
│   │   │   │   ├── post-create-view.tsx
│   │   │   │   ├── post-details-preview.tsx
│   │   │   │   └── post-edit-view.tsx
│   │   │   ├── view/
│   │   │   │   ├── home/
│   │   │   │   │   └── post-details-home-view.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── post-details-home-view.tsx
│   │   │   │   ├── post-details-view.tsx
│   │   │   │   ├── post-list-home-view.tsx
│   │   │   │   └── post-list-view.tsx
│   │   │   └── constants.ts
│   │   ├── error/
│   │   │   ├── 403-view.tsx
│   │   │   ├── 500-view.tsx
│   │   │   ├── index.ts
│   │   │   └── not-found-view.tsx
│   │   ├── home/
│   │   │   ├── components/
│   │   │   │   ├── hero-svg.tsx
│   │   │   │   ├── home-background.tsx
│   │   │   │   ├── home-countdown-dialog.tsx
│   │   │   │   ├── integrations-diagram.tsx
│   │   │   │   ├── section-title.tsx
│   │   │   │   └── svg-elements.tsx
│   │   │   ├── view/
│   │   │   │   ├── home-view.tsx
│   │   │   │   └── index.ts
│   │   │   ├── cta-banner.tsx
│   │   │   ├── home-community.tsx
│   │   │   ├── home-ecosystem.tsx
│   │   │   ├── home-faqs.tsx
│   │   │   ├── home-hero.tsx
│   │   │   ├── home-integrations.tsx
│   │   │   ├── home-latest-news.tsx
│   │   │   ├── home-roadmap.tsx
│   │   │   └── home-team.tsx
│   │   ├── overview/
│   │   │   └── app/
│   │   │       ├── view/
│   │   │       │   ├── index.ts
│   │   │       │   └── overview-app-view.tsx
│   │   │       ├── app-area-installed.tsx
│   │   │       ├── app-current-download.tsx
│   │   │       ├── app-featured.tsx
│   │   │       ├── app-top-authors.tsx
│   │   │       ├── app-top-installed-countries.tsx
│   │   │       ├── app-top-related.tsx
│   │   │       ├── app-welcome.tsx
│   │   │       ├── app-widget-summary.tsx
│   │   │       └── app-widget.tsx
│   │   └── user/
│   │       ├── view/
│   │       │   ├── index.ts
│   │       │   ├── user-cards-view.tsx
│   │       │   ├── user-create-view.tsx
│   │       │   ├── user-edit-view.tsx
│   │       │   ├── user-list-view.tsx
│   │       │   └── user-profile-view.tsx
│   │       ├── profile-cover.tsx
│   │       ├── profile-followers.tsx
│   │       ├── profile-friends.tsx
│   │       ├── profile-gallery.tsx
│   │       ├── profile-home.tsx
│   │       ├── profile-post-item.tsx
│   │       ├── user-card-list.tsx
│   │       ├── user-card.tsx
│   │       ├── user-create-edit-form.tsx
│   │       ├── user-quick-edit-form.tsx
│   │       ├── user-table-filters-result.tsx
│   │       ├── user-table-row.tsx
│   │       └── user-table-toolbar.tsx
│   ├── theme/
│   │   ├── core/
│   │   │   ├── components/
│   │   │   │   ├── accordion.tsx
│   │   │   │   ├── alert.tsx
│   │   │   │   ├── appbar.tsx
│   │   │   │   ├── autocomplete.tsx
│   │   │   │   ├── avatar.tsx
│   │   │   │   ├── backdrop.tsx
│   │   │   │   ├── badge.tsx
│   │   │   │   ├── breadcrumbs.tsx
│   │   │   │   ├── button-fab.tsx
│   │   │   │   ├── button-group.tsx
│   │   │   │   ├── button-icon.tsx
│   │   │   │   ├── button-toggle.tsx
│   │   │   │   ├── button.tsx
│   │   │   │   ├── card.tsx
│   │   │   │   ├── checkbox.tsx
│   │   │   │   ├── chip.tsx
│   │   │   │   ├── dialog.tsx
│   │   │   │   ├── drawer.tsx
│   │   │   │   ├── form.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── link.tsx
│   │   │   │   ├── list.tsx
│   │   │   │   ├── menu.tsx
│   │   │   │   ├── mui-x-data-grid.tsx
│   │   │   │   ├── mui-x-date-picker.tsx
│   │   │   │   ├── mui-x-tree-view.tsx
│   │   │   │   ├── pagination.tsx
│   │   │   │   ├── paper.tsx
│   │   │   │   ├── popover.tsx
│   │   │   │   ├── progress.tsx
│   │   │   │   ├── radio.tsx
│   │   │   │   ├── rating.tsx
│   │   │   │   ├── select.tsx
│   │   │   │   ├── skeleton.tsx
│   │   │   │   ├── slider.tsx
│   │   │   │   ├── stack.tsx
│   │   │   │   ├── stepper.tsx
│   │   │   │   ├── svg-icon.tsx
│   │   │   │   ├── switch.tsx
│   │   │   │   ├── table.tsx
│   │   │   │   ├── tabs.tsx
│   │   │   │   ├── text-field.tsx
│   │   │   │   ├── timeline.tsx
│   │   │   │   └── tooltip.tsx
│   │   │   ├── mixins/
│   │   │   │   ├── background.ts
│   │   │   │   ├── border.ts
│   │   │   │   ├── global-styles-components.ts
│   │   │   │   ├── index.ts
│   │   │   │   ├── mixins.ts
│   │   │   │   └── text.ts
│   │   │   ├── custom-shadows.ts
│   │   │   ├── index.ts
│   │   │   ├── opacity.ts
│   │   │   ├── palette.ts
│   │   │   ├── shadows.ts
│   │   │   └── typography.ts
│   │   ├── with-settings/
│   │   │   ├── color-presets.ts
│   │   │   ├── index.ts
│   │   │   ├── right-to-left.tsx
│   │   │   ├── update-components.ts
│   │   │   └── update-core.ts
│   │   ├── create-classes.ts
│   │   ├── create-theme.ts
│   │   ├── extend-theme-types.d.ts
│   │   ├── index.ts
│   │   ├── theme-config.ts
│   │   ├── theme-overrides.ts
│   │   └── types.ts
│   ├── types/
│   │   ├── blog.ts
│   │   ├── common.ts
│   │   └── user.ts
│   ├── utils/
│   │   ├── format-number.ts
│   │   └── format-time.ts
│   ├── global-config.ts
│   └── global.css
├── .editorconfig
├── .env
├── .gitignore
├── .prettierignore
├── eslint.config.mjs
├── generate-tree.js
├── gerar-arvore.js
├── next-env.d.ts
├── next.config.ts
├── package.json
├── pnpm-lock.yaml
├── prettier.config.mjs
├── README.md
└── tsconfig.json
